This log file will be populated automatically by the failover manager.
{"timestamp": "2025-05-18T20:18:57.053968", "event": "failover", "from_provider": "aws", "to_provider": "azure"}
{"timestamp": "2025-05-18T21:14:03.714437", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Manual failover", "is_manual": true}
{"timestamp": "2025-05-18T21:29:42.079276", "event": "failover", "from_provider": "aws", "to_provider": "gcp", "reason": "Significant performance degradation detected", "is_manual": false, "scores": {"aws": 63.004999999999995, "azure": 71.7474, "gcp": 77.7685}}
{"timestamp": "2025-05-20T05:29:44.168292", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:44.446204", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:44.502852", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:44.545432", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:44.841861", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:44.908537", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:45.520137", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:45.600027", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:45.714139", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.073294", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.118775", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.289968", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.310838", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.400319", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:46.402074", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.219540", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.541047", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.573720", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.684586", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.906287", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:29:59.979587", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:00.579127", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:00.678471", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:00.936098", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.172725", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.170977", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.358192", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.433648", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.497671", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:01.499436", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:14.275159", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:14.625404", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:14.767483", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:14.838676", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:14.972675", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:15.051053", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:15.656806", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:15.875211", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.134869", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.254596", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.292310", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.441001", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.511740", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.578208", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:16.579780", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.191212", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.124937", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.397730", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.190727", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.354969", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.763408", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.454494", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.091423", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.327735", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.643664", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.644125", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.769324", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:30.037852", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.744417", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:31.801316", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:45.719347", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:45.790085", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:45.903541", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:46.010116", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:46.093094", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:46.694099", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:46.696714", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:46.807116", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.019803", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.018796", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.069043", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.178359", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.264627", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.267161", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:30:47.177582", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:00.788187", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:00.859305", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:00.975965", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:01.075625", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:01.167144", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:01.772889", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:01.828870", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:01.891349", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.108613", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.205267", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.301005", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.397879", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.400081", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.399087", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:02.494704", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:15.838484", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:15.932382", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:16.045136", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:16.144296", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:16.386360", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:16.833064", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:16.890930", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.017682", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.176751", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.307093", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.421502", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.541299", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.618247", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.615776", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:17.660837", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:30.930140", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.018930", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.114063", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.215037", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.518384", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.989251", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:31.918418", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.161637", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.369123", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.371869", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.535896", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.648500", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.717262", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.734600", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:32.814076", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:46.010265", "event": "failover", "from_provider": "aws", "to_provider": "azure", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
{"timestamp": "2025-05-20T05:31:46.097930", "event": "failover", "from_provider": "azure", "to_provider": "aws", "reason": "Provider unhealthy for 10 consecutive checks", "is_manual": false, "scores": {"aws": 0, "azure": 0, "gcp": 0}}
